1,ああ言えばこう言う（ああいえばこういう）,相手の言うことを素直に聞かず、理屈をつけて反論すること。
2,会うは別れの始め（あうはわかれのはじめ）,出会ったときから別れは始まっているという意味で、会った人とは必ずいつか別れるものだということ。人生の無常を表している言葉。
3,青菜に塩（あおなにしお）,青菜に塩を振り掛けると萎れてしまうことから転じて、人が、元気を失って萎れたようになっていることを表わす。
4,青は藍より出でて藍より青し（あおはあいよりいでてあいよりあおし）,教えを受けた者が教えた人よりも優れること。弟子の方が師匠よりも優れること。
5,秋の扇（あきのおうぎ）,夏を過ぎて顧みられなくなった扇を我が身の境遇に喩えた言葉。男の愛を失った女性のこと。
6,秋の日は釣瓶落とし（あきのひはつるべおとし）,秋の夕日は沈み始めるとたちまち落ちるということを、釣瓶落としに喩えた言葉。
7,悪事千里を走る（あくじせんりをはしる）,悪い行ないや悪い評判、悪い噂はたちまち世間に知れ渡る。
8,麻の中の蓬（あさのなかのよもぎ）,麻のように真っ直ぐなものの中に混じって生えれば、蓬も自然に曲がらずに伸びるということ。善良な人と交わっていれば、感化されて、自然に善人になるということの喩え。「蓬」は曲がったものや捻じれたものを比喩する。
9,頭の上の蝿も追えぬ（あたまのうえのはえもおえぬ）,自分一人の始末もできない者のことを指して言う｡
10,悪貨は良貨を駆逐する（あっかはりょうかをくちくする）,質の悪い人間が蔓延（はびこ）って、優れた人間が姿を消すということ。悪が栄え善が滅びるということ｡　トマス・グレシャムの言葉から。
11,圧巻（あっかん）,１．他を圧倒するほど優れた詩文｡２． 書物や催し物で、一番優れた部分・箇所｡　例：「ラストシーンが圧巻だった」
12,羹に懲りて膾を吹く（あつものにこりてなますをふく）,熱かった吸い物に懲りて、ついつい膾や韲物（あえもの）のような冷たい料理も吹いて冷ますということから、一度しでかした失敗に懲りて、必要以上の用心をすること。
13,後足で砂を掛ける（あとあしですなをかける）,犬や猫は糞をしたあと後足で砂を掛けるような動作をするが、犬猫のそういう動作のように、面倒を見てくれた人の恩義を裏切るだけでなく、別れ際に更に迷惑を掛けて不快感を与えるというようなことをする。
14,後の祭り（あとのまつり）,祭りが済んだ後の山車（だし）という意味から、適当な時機が過ぎてしまえば最早なんの役にも立たないもののこと。やってしまった後に悔いること。
15,痘痕もえくぼ（あばたもえくぼ）,1. 好きになると相手の痘痕でも靨（えくぼ）のように見えるものだ。惚れていると、相手の欠点も長所のように見えるものである。2. 贔屓目で見れば、醜いものも美しく見えるものである。
16,危ない橋を渡る（あぶないはしをわたる）,危険な道を選んで進む。危険な手段を用いてことをなす。危険すれすれのことをする。
